#{"t_start": 1700322218.178663, "env_id": "None"}
r,l,t
0.74892,67,0.576533
0.74892,67,0.576642
0.74892,67,0.576654
0.74892,67,0.576663
0.74892,67,0.576671
0.74892,67,0.576678
0.74892,67,0.57669
0.74892,67,0.576696
0.74892,67,0.780282
0.74892,67,0.780358
0.74892,67,0.780368
0.74892,67,0.780376
0.74892,67,0.780382
0.74892,67,0.780388
0.74892,67,0.780394
0.74892,67,0.7804
0.74892,67,0.956687
0.74892,67,0.956766
0.74892,67,0.956776
0.74892,67,0.956784
0.74892,67,0.956791
0.74892,67,0.956798
0.74892,67,0.956804
0.74892,67,0.95681
0.74892,67,1.129063
0.74892,67,1.129109
0.74892,67,1.12912
0.74892,67,1.129129
0.74892,67,1.129136
0.74892,67,1.129142
0.74892,67,1.129149
0.74892,67,1.129155
0.72688,73,1.857881
0.72728,73,1.857947
0.72332,74,1.862075
0.7228,74,1.862126
0.72016,75,1.865436
0.7128,77,1.873687
0.71256,77,1.873741
0.70908,78,1.877722
0.7448,68,2.079284
0.72748,73,2.093949
0.727,73,2.098061
0.73044,72,2.10491
0.71616,76,2.119496
0.68064,86,2.138178
0.67636,87,2.147828
0.6884,84,2.147885
0.73396,71,2.32511
0.708,78,2.334315
0.69192,83,2.364227
0.69848,81,2.364306
0.69908,81,2.376768
0.72276,74,2.385042
0.72248,74,2.385098
0.70916,78,2.388633
0.74108,69,9.087759
0.74496,68,9.096117
0.72004,75,9.151227
0.71244,77,9.179311
0.70576,79,9.183534
0.68056,86,9.188579
0.68752,84,9.194805
0.69484,82,9.194858
0.71596,76,9.338831
0.72008,75,9.34264
0.73416,71,9.382602
0.75116,66,9.398431
0.72084,75,9.423154
0.7196,75,9.437869
0.71912,75,9.437918
0.67736,87,9.471373
0.72736,73,9.572687
0.72032,75,9.576107
0.71648,76,9.620432
0.70492,79,9.645651
0.69468,82,9.683822
0.69816,81,9.694609
0.6834,85,9.707056
0.70532,79,9.720113
0.75904,64,10.331496
0.75904,64,10.331575
0.75904,64,10.331588
0.75904,64,10.331596
0.75904,64,10.331603
0.75904,64,10.33161
0.75904,64,10.331616
0.75904,64,10.331623
