#{"t_start": 1701186186.951891, "env_id": "None"}
r,l,t
0.7202,75,1.326078
0.7202,75,1.326159
0.7202,75,1.326169
0.7202,75,1.326176
0.7202,75,1.326182
0.7202,75,1.326191
0.7202,75,1.326197
0.7202,75,1.326202
0.7202,75,1.622431
0.7202,75,1.622486
0.7202,75,1.622495
0.7202,75,1.622502
0.7202,75,1.622508
0.7202,75,1.622514
0.7202,75,1.622519
0.7202,75,1.622524
0.7202,75,1.925489
0.7202,75,1.925539
0.7202,75,1.92555
0.7202,75,1.925557
0.7202,75,1.925563
0.7202,75,1.925571
0.7202,75,1.925577
0.7202,75,1.925585
0.7202,75,2.214922
0.7202,75,2.214976
0.7202,75,2.214985
0.7202,75,2.214995
0.7202,75,2.215001
0.7202,75,2.215007
0.7202,75,2.215012
0.7202,75,2.215018
0.7372,70,3.067675
0.72688,73,3.090937
0.7242,74,3.100639
0.7156,76,3.115844
0.71188,77,3.122679
0.70108,80,3.142734
0.69792,81,3.149283
0.69136,83,3.162424
0.72988,72,3.615118
0.70932,78,3.638473
0.72696,73,3.645285
0.71568,76,3.652243
0.70904,78,3.692417
0.72032,75,3.692474
0.71964,75,3.701359
0.70876,78,3.738612
0.73784,70,4.123482
0.71604,76,4.188945
0.70864,78,4.213925
0.7124,77,4.213979
0.69464,82,4.287977
0.68884,84,4.30363
0.70172,80,4.319444
0.67448,88,4.344125
0.70204,80,6.702521
0.73416,71,6.702591
0.71964,75,6.752387
0.75528,65,6.781353
0.7302,72,6.802541
0.745,68,6.8204
0.72344,74,6.825935
0.68096,86,6.825997
0.72648,73,7.195069
0.712,77,7.222451
0.74812,67,7.248859
0.74852,67,7.269006
0.70164,80,7.291358
0.74068,69,7.291418
0.70556,79,7.312325
0.7192,75,7.333092
0.76276,63,7.62663
0.72712,73,7.663364
0.72976,72,7.707684
0.72676,73,7.750939
0.71584,76,7.784412
0.6952,82,7.784475
0.70364,80,7.790177
0.71648,76,7.802924
0.78024,58,8.012578
0.74112,69,8.518137
0.74112,69,8.518193
0.74112,69,8.518205
0.74112,69,8.518213
0.74112,69,8.518221
0.74112,69,8.518228
0.74112,69,8.518234
0.74112,69,8.518241
0.77328,60,11.082164
0.75976,64,11.106061
0.75168,66,11.119884
0.72304,74,11.175935
0.71976,75,11.18391
0.71648,76,11.189846
0.71608,76,11.189893
0.67392,88,11.269883
0.73372,71,11.580514
0.70932,78,11.602333
0.74856,67,11.629615
0.70852,78,11.640269
0.71308,77,11.687755
0.70216,80,11.717994
0.70188,80,11.718056
0.73352,71,11.735587
0.73056,72,12.063549
0.74132,69,12.072293
0.699,81,12.109283
0.71964,75,12.129756
0.72352,74,12.171132
0.75148,66,12.171188
0.71932,75,12.212719
0.712,77,12.229219
0.72312,74,14.532611
0.77352,60,14.540298
0.73768,70,14.548695
0.716,76,14.555997
0.73024,72,14.586423
0.741,69,14.606353
0.70268,80,14.724323
0.70584,79,14.732071
0.75904,64,14.992999
0.74492,68,15.00095
0.73488,71,15.029888
0.7266,73,15.049823
0.73084,72,15.099202
0.70524,79,15.122789
0.7486,67,15.186744
0.73356,71,15.209062
0.77704,59,15.403503
0.77036,61,15.463043
0.7518,66,15.47838
0.72636,73,15.494057
0.75944,64,15.558158
0.7306,72,15.58339
0.74432,68,15.641857
0.73036,72,15.686718
0.76944,61,15.798816
0.7448,68,15.915842
0.71924,75,15.94901
0.71948,75,15.976564
0.7742,60,16.451385
0.7742,60,16.451453
0.7742,60,16.451464
0.7742,60,16.451474
0.7742,60,16.451482
0.7742,60,16.451488
0.7742,60,16.451495
0.7742,60,16.451501
0.77724,59,18.941669
0.75888,64,18.980754
0.741,69,19.013807
0.7338,71,19.026649
0.72372,74,19.049222
0.71952,75,19.057576
0.71652,76,19.066958
0.70848,78,19.082273
0.76292,63,19.380665
0.74484,68,19.450737
0.76952,61,19.450797
0.75848,64,19.505974
0.7484,67,19.513662
0.74132,69,19.533572
0.70496,79,19.560563
0.70204,80,19.627249
0.74856,67,19.833456
0.7524,66,19.943092
0.72056,75,19.948889
0.77344,60,19.954611
0.70912,78,19.9673
0.71984,75,20.00984
0.71948,75,20.030273
0.71576,76,20.130725
0.7666,62,20.243213
0.78808,56,20.34435
0.75168,66,20.378211
